SHEET: DropdownData
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:BM525
NONEMPTY CELLS: 8404
FORMULA CELLS: 7891

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

VISIBILITY: hidden
MERGED RANGES (1):
  BK1:BM1

STATIC / INPUT / LABEL CELLS (513):
coord	value
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Starscourge Heirloom")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. N34: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Starscourge Heirloom")  cached='Starscourge Heirloom'

PATTERN 597  kind=spill_cache  array=False  O34
  context_label: Prosthesis-Wearer Heirloom
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Starscourge Heirloom")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. O34: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Starscourge Heirloom")  cached='Starscourge Heirloom'

PATTERN 598  kind=spill_cache  array=False  S34
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crimson Bubbletear")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. S34: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crimson Bubbletear")  cached='Crimson Bubbletear'

PATTERN 599  kind=spill_cache  array=False  T34
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crimson Bubbletear")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. T34: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crimson Bubbletear")  cached='Crimson Bubbletear'

PATTERN 600  kind=spill_cache  array=False  V34
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Greatbow")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. V34: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Greatbow")  cached='Greatbow'

PATTERN 601  kind=excel  array=False  BL34
  context_label: RH3 Weapon
  template: =IFERROR(
IF(BuildsData!$B$7,$BM{r},
IF(OR(ISBLANK(Planner!$G$10),Planner!$G$10="None"),$BM{r},
BuildsData!$M$22)),
$BM{r})
  e.g. BL34: =IFERROR(
IF(BuildsData!$B$7,$BM34,
IF(OR(ISBLANK(Planner!$G$10),Planner!$G$10="None"),$BM34,
BuildsData!$M$22)),
$BM34)  cached='Unarmed'

PATTERN 602  kind=spill_cache  array=False  A35
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"[Default] PvP - Intelligence RL125")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. A35: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"[Default] PvP - Intelligence RL125")  cached='[Default] PvP - Intelligence RL125'

PATTERN 603  kind=spill_cache  array=False  E35
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Alberich's Pointed Hat (Altered)")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. E35: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Alberich's Pointed Hat (Altered)")  cached="Alberich's Pointed Hat (Altered)"

PATTERN 604  kind=spill_cache  array=False  F35
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Alberich's Robe")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. F35: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Alberich's Robe")  cached="Alberich's Robe"

PATTERN 605  kind=spill_cache  array=False  G35
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Omenkiller Long Gloves")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. G35: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Omenkiller Long Gloves")  cached='Omenkiller Long Gloves'

PATTERN 606  kind=spill_cache  array=False  H35
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shaman Leggings")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. H35: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shaman Leggings")  cached='Shaman Leggings'

PATTERN 607  kind=spill_cache  array=False  L35
  context_label: Stargazer Heirloom
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Prosthesis-Wearer Heirloom")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. L35: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Prosthesis-Wearer Heirloom")  cached='Prosthesis-Wearer Heirloom'

PATTERN 608  kind=spill_cache  array=False  M35
  context_label: Stargazer Heirloom
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Prosthesis-Wearer Heirloom")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. M35: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Prosthesis-Wearer Heirloom")  cached='Prosthesis-Wearer Heirloom'

PATTERN 609  kind=spill_cache  array=False  N35
  context_label: Stargazer Heirloom
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Prosthesis-Wearer Heirloom")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. N35: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Prosthesis-Wearer Heirloom")  cached='Prosthesis-Wearer Heirloom'

PATTERN 610  kind=spill_cache  array=False  O35
  context_label: Stargazer Heirloom
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Prosthesis-Wearer Heirloom")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. O35: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Prosthesis-Wearer Heirloom")  cached='Prosthesis-Wearer Heirloom'

PATTERN 611  kind=spill_cache  array=False  S35
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crimsonwhorl Bubbletear")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. S35: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crimsonwhorl Bubbletear")  cached='Crimsonwhorl Bubbletear'

PATTERN 612  kind=spill_cache  array=False  T35
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crimsonwhorl Bubbletear")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. T35: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crimsonwhorl Bubbletear")  cached='Crimsonwhorl Bubbletear'

PATTERN 613  kind=spill_cache  array=False  V35
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crossbow")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. V35: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crossbow")  cached='Crossbow'

PATTERN 614  kind=spill_cache  array=False  AX35:AX36 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AX35: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")  cached='Cannon of Haima'
  e.g. AX36: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")  cached='Cannon of Haima'

PATTERN 615  kind=spill_cache  array=False  AY35:AY36 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AY35: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")  cached='Cannon of Haima'
  e.g. AY36: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")  cached='Cannon of Haima'

PATTERN 616  kind=spill_cache  array=False  AZ35:AZ36 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AZ35: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")  cached='Cannon of Haima'
  e.g. AZ36: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")  cached='Cannon of Haima'

PATTERN 617  kind=spill_cache  array=False  BA35:BA36 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BA35: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")  cached='Cannon of Haima'
  e.g. BA36: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")  cached='Cannon of Haima'

PATTERN 618  kind=spill_cache  array=False  BB35:BB36 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BB35: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")  cached='Cannon of Haima'
  e.g. BB36: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")  cached='Cannon of Haima'

PATTERN 619  kind=spill_cache  array=False  BC35:BC36 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BC35: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")  cached='Cannon of Haima'
  e.g. BC36: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")  cached='Cannon of Haima'

PATTERN 620  kind=spill_cache  array=False  BD35:BD36 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BD35: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")  cached='Cannon of Haima'
  e.g. BD36: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")  cached='Cannon of Haima'

PATTERN 621  kind=spill_cache  array=False  BE35:BE36 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BE35: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")  cached='Cannon of Haima'
  e.g. BE36: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")  cached='Cannon of Haima'

PATTERN 622  kind=spill_cache  array=False  BF35:BF36 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BF35: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")  cached='Cannon of Haima'
  e.g. BF36: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")  cached='Cannon of Haima'

PATTERN 623  kind=spill_cache  array=False  BG35:BG36 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BG35: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")  cached='Cannon of Haima'
  e.g. BG36: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")  cached='Cannon of Haima'

PATTERN 624  kind=spill_cache  array=False  BH35:BH36 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BH35: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")  cached='Cannon of Haima'
  e.g. BH36: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")  cached='Cannon of Haima'

PATTERN 625  kind=spill_cache  array=False  BI35:BI36 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BI35: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")  cached='Cannon of Haima'
  e.g. BI36: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cannon of Haima")  cached='Cannon of Haima'

PATTERN 626  kind=excel  array=False  BL35
  context_label: RH3 Affinity
  template: =IFERROR(
IF(BuildsData!$B$7,$BM{r},
IF(OR(ISBLANK(Planner!$G$10),Planner!$G$10="None",NOT(Planner!$Q$24=$BL{r-1})),$BM{r},
BuildsData!$N$22)),
$BM{r})
  e.g. BL35: =IFERROR(
IF(BuildsData!$B$7,$BM35,
IF(OR(ISBLANK(Planner!$G$10),Planner!$G$10="None",NOT(Planner!$Q$24=$BL34)),$BM35,
BuildsData!$N$22)),
$BM35)  cached='Standard'

PATTERN 627  kind=spill_cache  array=False  A36
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"[Default] PvP - Intelligence RL139")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. A36: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"[Default] PvP - Intelligence RL139")  cached='[Default] PvP - Intelligence RL139'

PATTERN 628  kind=spill_cache  array=False  E36
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Preceptor's Big Hat")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. E36: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Preceptor's Big Hat")  cached="Preceptor's Big Hat"

PATTERN 629  kind=spill_cache  array=False  F36
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Alberich's Robe (Altered)")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. F36: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Alberich's Robe (Altered)")  cached="Alberich's Robe (Altered)"

PATTERN 630  kind=spill_cache  array=False  G36
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Gravebird Bracelets")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. G36: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Gravebird Bracelets")  cached='Gravebird Bracelets'

PATTERN 631  kind=spill_cache  array=False  H36
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Godskin Apostle Trousers")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. H36: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Godskin Apostle Trousers")  cached='Godskin Apostle Trousers'

PATTERN 632  kind=spill_cache  array=False  L36
  context_label: Two Fingers Heirloom
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Stargazer Heirloom")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. L36: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Stargazer Heirloom")  cached='Stargazer Heirloom'

PATTERN 633  kind=spill_cache  array=False  M36
  context_label: Two Fingers Heirloom
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Stargazer Heirloom")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. M36: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Stargazer Heirloom")  cached='Stargazer Heirloom'

PATTERN 634  kind=spill_cache  array=False  N36
  context_label: Two Fingers Heirloom
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Stargazer Heirloom")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. N36: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Stargazer Heirloom")  cached='Stargazer Heirloom'

PATTERN 635  kind=spill_cache  array=False  O36
  context_label: Two Fingers Heirloom
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Stargazer Heirloom")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. O36: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Stargazer Heirloom")  cached='Stargazer Heirloom'

PATTERN 636  kind=spill_cache  array=False  S36
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Opaline Bubbletear")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. S36: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Opaline Bubbletear")  cached='Opaline Bubbletear'

PATTERN 637  kind=spill_cache  array=False  T36
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Opaline Bubbletear")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. T36: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Opaline Bubbletear")  cached='Opaline Bubbletear'

PATTERN 638  kind=spill_cache  array=False  V36
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ballista")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. V36: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ballista")  cached='Ballista'

PATTERN 639  kind=excel  array=False  BL36
  context_label: RH3 Upgrade
  template: =IFERROR(
IF(BuildsData!$B$7,$BM{r},
IF(OR(ISBLANK(Planner!$G$10),Planner!$G$10="None",NOT(Planner!$Q$24=$BL34)),$BM{r},
BuildsData!$O$22)),
$BM{r})
  e.g. BL36: =IFERROR(
IF(BuildsData!$B$7,$BM36,
IF(OR(ISBLANK(Planner!$G$10),Planner!$G$10="None",NOT(Planner!$Q$24=$BL34)),$BM36,
BuildsData!$O$22)),
$BM36)  cached=0

PATTERN 640  kind=excel  array=False  BM36
