SHEET: EffectData_Active
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:BF27
NONEMPTY CELLS: 1210
FORMULA CELLS: 1046

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

VISIBILITY: hidden
STATIC / INPUT / LABEL CELLS (164):
coord	value
AV3	excel		darkAttackPowerRate	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AV$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AV$2,EffectData!$2:$2,0),False),AV$1)), | AND($E3<>-1,$D$26),IF($D3,AV$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AV$2,EffectData!$2:$2,0),False),AV$1)), | AND($F3<>-1,$D$27),IF($D3,AV$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AV$2,EffectData!$2:$2,0),False),AV$1))),AV$1)	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AV$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AV$2,EffectData!$2:$2,0),False),AV$1)), | AND($E3<>-1,$D$26),IF($D3,AV$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AV$2,EffectData!$2:$2,0),False),AV$1)), | AND($F3<>-1,$D$27),IF($D3,AV$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AV$2,EffectData!$2:$2,0),False),AV$1))),AV$1)	1
AW3	excel		itemDropRate	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AW$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AW$2,EffectData!$2:$2,0),False),AW$1)), | AND($E3<>-1,$D$26),IF($D3,AW$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AW$2,EffectData!$2:$2,0),False),AW$1)), | AND($F3<>-1,$D$27),IF($D3,AW$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AW$2,EffectData!$2:$2,0),False),AW$1))),AW$1)	=IFERROR(IFS( | AND($E3=-1,$F3=-1),IF($D3,AW$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AW$2,EffectData!$2:$2,0),False),AW$1)), | AND($E3<>-1,$D$26),IF($D3,AW$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AW$2,EffectData!$2:$2,0),False),AW$1)), | AND($F3<>-1,$D$27),IF($D3,AW$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(AW$2,EffectData!$2:$2,0),False),AW$1))),AW$1)	0
AZ3	excel	AZ3:AZ10	vigor	=TRANSPOSE($G$25:$N$25)	=TRANSPOSE($G$25:$N$25)	0
BC3	excel	BC3:BC6	hp	=TRANSPOSE($O$25:$R$25)	=TRANSPOSE($O$25:$R$25)	1
BF3	excel	BF3:BF6	immunity	={$AK$25; | $AM$25; | $AO$25; | $AQ$25}	={$AK$25; | $AM$25; | $AO$25; | $AQ$25}	0
C4	excel		Blue Dancer Charm	=PlannerData!E3	=PlannerData!E3	Empty
D4	excel		Blue Dancer Charm	=1=COUNTIF($A$3:$A28,C4)	=1=COUNTIF($A$3:$A28,C4)	FALSE
E4	excel		Blue Dancer Charm	=IF($D4,E$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(E$2,EffectData!$2:$2,0),False),E$1))	=IF($D4,E$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(E$2,EffectData!$2:$2,0),False),E$1))	-1
F4	excel		Blue Dancer Charm	=IF($D4,F$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(F$2,EffectData!$2:$2,0),False),F$1))	=IF($D4,F$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(F$2,EffectData!$2:$2,0),False),F$1))	-1
G4	excel		addLifeForceStatus	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,G$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1)), | AND($E4<>-1,$D$26),IF($D4,G$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1)), | AND($F4<>-1,$D$27),IF($D4,G$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1))),G$1)	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,G$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1)), | AND($E4<>-1,$D$26),IF($D4,G$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1)), | AND($F4<>-1,$D$27),IF($D4,G$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1))),G$1)	0
H4	excel		addWillpowerStatus	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,H$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1)), | AND($E4<>-1,$D$26),IF($D4,H$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1)), | AND($F4<>-1,$D$27),IF($D4,H$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1))),H$1)	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,H$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1)), | AND($E4<>-1,$D$26),IF($D4,H$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1)), | AND($F4<>-1,$D$27),IF($D4,H$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1))),H$1)	0
I4	excel		addEndureStatus	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,I$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1)), | AND($E4<>-1,$D$26),IF($D4,I$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1)), | AND($F4<>-1,$D$27),IF($D4,I$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1))),I$1)	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,I$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1)), | AND($E4<>-1,$D$26),IF($D4,I$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1)), | AND($F4<>-1,$D$27),IF($D4,I$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1))),I$1)	0
J4	excel		addStrengthStatus	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,J$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1)), | AND($E4<>-1,$D$26),IF($D4,J$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1)), | AND($F4<>-1,$D$27),IF($D4,J$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1))),J$1)	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,J$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1)), | AND($E4<>-1,$D$26),IF($D4,J$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1)), | AND($F4<>-1,$D$27),IF($D4,J$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1))),J$1)	0
K4	excel		addDexterityStatus	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,K$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1)), | AND($E4<>-1,$D$26),IF($D4,K$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1)), | AND($F4<>-1,$D$27),IF($D4,K$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1))),K$1)	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,K$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1)), | AND($E4<>-1,$D$26),IF($D4,K$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1)), | AND($F4<>-1,$D$27),IF($D4,K$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1))),K$1)	0
L4	excel		addMagicStatus	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,L$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(L$2,EffectData!$2:$2,0),False),L$1)), | AND($E4<>-1,$D$26),IF($D4,L$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(L$2,EffectData!$2:$2,0),False),L$1)), | AND($F4<>-1,$D$27),IF($D4,L$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(L$2,EffectData!$2:$2,0),False),L$1))),L$1)	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,L$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(L$2,EffectData!$2:$2,0),False),L$1)), | AND($E4<>-1,$D$26),IF($D4,L$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(L$2,EffectData!$2:$2,0),False),L$1)), | AND($F4<>-1,$D$27),IF($D4,L$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(L$2,EffectData!$2:$2,0),False),L$1))),L$1)	0
M4	excel		addFaithStatus	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,M$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(M$2,EffectData!$2:$2,0),False),M$1)), | AND($E4<>-1,$D$26),IF($D4,M$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(M$2,EffectData!$2:$2,0),False),M$1)), | AND($F4<>-1,$D$27),IF($D4,M$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(M$2,EffectData!$2:$2,0),False),M$1))),M$1)	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,M$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(M$2,EffectData!$2:$2,0),False),M$1)), | AND($E4<>-1,$D$26),IF($D4,M$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(M$2,EffectData!$2:$2,0),False),M$1)), | AND($F4<>-1,$D$27),IF($D4,M$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(M$2,EffectData!$2:$2,0),False),M$1))),M$1)	0
N4	excel		addLuckStatus	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,N$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(N$2,EffectData!$2:$2,0),False),N$1)), | AND($E4<>-1,$D$26),IF($D4,N$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(N$2,EffectData!$2:$2,0),False),N$1)), | AND($F4<>-1,$D$27),IF($D4,N$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(N$2,EffectData!$2:$2,0),False),N$1))),N$1)	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,N$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(N$2,EffectData!$2:$2,0),False),N$1)), | AND($E4<>-1,$D$26),IF($D4,N$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(N$2,EffectData!$2:$2,0),False),N$1)), | AND($F4<>-1,$D$27),IF($D4,N$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(N$2,EffectData!$2:$2,0),False),N$1))),N$1)	0
O4	excel		maxHpRate	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,O$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(O$2,EffectData!$2:$2,0),False),O$1)), | AND($E4<>-1,$D$26),IF($D4,O$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(O$2,EffectData!$2:$2,0),False),O$1)), | AND($F4<>-1,$D$27),IF($D4,O$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(O$2,EffectData!$2:$2,0),False),O$1))),O$1)	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,O$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(O$2,EffectData!$2:$2,0),False),O$1)), | AND($E4<>-1,$D$26),IF($D4,O$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(O$2,EffectData!$2:$2,0),False),O$1)), | AND($F4<>-1,$D$27),IF($D4,O$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(O$2,EffectData!$2:$2,0),False),O$1))),O$1)	1
P4	excel		maxMpRate	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,P$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(P$2,EffectData!$2:$2,0),False),P$1)), | AND($E4<>-1,$D$26),IF($D4,P$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(P$2,EffectData!$2:$2,0),False),P$1)), | AND($F4<>-1,$D$27),IF($D4,P$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(P$2,EffectData!$2:$2,0),False),P$1))),P$1)	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,P$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(P$2,EffectData!$2:$2,0),False),P$1)), | AND($E4<>-1,$D$26),IF($D4,P$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(P$2,EffectData!$2:$2,0),False),P$1)), | AND($F4<>-1,$D$27),IF($D4,P$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(P$2,EffectData!$2:$2,0),False),P$1))),P$1)	1
Q4	excel		maxStaminaRate	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,Q$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(Q$2,EffectData!$2:$2,0),False),Q$1)), | AND($E4<>-1,$D$26),IF($D4,Q$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(Q$2,EffectData!$2:$2,0),False),Q$1)), | AND($F4<>-1,$D$27),IF($D4,Q$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(Q$2,EffectData!$2:$2,0),False),Q$1))),Q$1)	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,Q$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(Q$2,EffectData!$2:$2,0),False),Q$1)), | AND($E4<>-1,$D$26),IF($D4,Q$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(Q$2,EffectData!$2:$2,0),False),Q$1)), | AND($F4<>-1,$D$27),IF($D4,Q$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(Q$2,EffectData!$2:$2,0),False),Q$1))),Q$1)	1
R4	excel		equipWeightChangeRate	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,R$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(R$2,EffectData!$2:$2,0),False),R$1)), | AND($E4<>-1,$D$26),IF($D4,R$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(R$2,EffectData!$2:$2,0),False),R$1)), | AND($F4<>-1,$D$27),IF($D4,R$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(R$2,EffectData!$2:$2,0),False),R$1))),R$1)	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,R$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(R$2,EffectData!$2:$2,0),False),R$1)), | AND($E4<>-1,$D$26),IF($D4,R$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(R$2,EffectData!$2:$2,0),False),R$1)), | AND($F4<>-1,$D$27),IF($D4,R$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(R$2,EffectData!$2:$2,0),False),R$1))),R$1)	1
S4	excel		neutralDamageCutRate	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,S$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(S$2,EffectData!$2:$2,0),False),S$1)), | AND($E4<>-1,$D$26),IF($D4,S$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(S$2,EffectData!$2:$2,0),False),S$1)), | AND($F4<>-1,$D$27),IF($D4,S$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(S$2,EffectData!$2:$2,0),False),S$1))),S$1)	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,S$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(S$2,EffectData!$2:$2,0),False),S$1)), | AND($E4<>-1,$D$26),IF($D4,S$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(S$2,EffectData!$2:$2,0),False),S$1)), | AND($F4<>-1,$D$27),IF($D4,S$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(S$2,EffectData!$2:$2,0),False),S$1))),S$1)	1
T4	excel		blowDamageCutRate	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,T$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(T$2,EffectData!$2:$2,0),False),T$1)), | AND($E4<>-1,$D$26),IF($D4,T$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(T$2,EffectData!$2:$2,0),False),T$1)), | AND($F4<>-1,$D$27),IF($D4,T$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(T$2,EffectData!$2:$2,0),False),T$1))),T$1)	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,T$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(T$2,EffectData!$2:$2,0),False),T$1)), | AND($E4<>-1,$D$26),IF($D4,T$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(T$2,EffectData!$2:$2,0),False),T$1)), | AND($F4<>-1,$D$27),IF($D4,T$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(T$2,EffectData!$2:$2,0),False),T$1))),T$1)	1
U4	excel		slashDamageCutRate	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,U$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(U$2,EffectData!$2:$2,0),False),U$1)), | AND($E4<>-1,$D$26),IF($D4,U$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(U$2,EffectData!$2:$2,0),False),U$1)), | AND($F4<>-1,$D$27),IF($D4,U$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(U$2,EffectData!$2:$2,0),False),U$1))),U$1)	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,U$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(U$2,EffectData!$2:$2,0),False),U$1)), | AND($E4<>-1,$D$26),IF($D4,U$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(U$2,EffectData!$2:$2,0),False),U$1)), | AND($F4<>-1,$D$27),IF($D4,U$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(U$2,EffectData!$2:$2,0),False),U$1))),U$1)	1
V4	excel		thrustDamageCutRate	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,V$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(V$2,EffectData!$2:$2,0),False),V$1)), | AND($E4<>-1,$D$26),IF($D4,V$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(V$2,EffectData!$2:$2,0),False),V$1)), | AND($F4<>-1,$D$27),IF($D4,V$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(V$2,EffectData!$2:$2,0),False),V$1))),V$1)	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,V$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(V$2,EffectData!$2:$2,0),False),V$1)), | AND($E4<>-1,$D$26),IF($D4,V$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(V$2,EffectData!$2:$2,0),False),V$1)), | AND($F4<>-1,$D$27),IF($D4,V$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(V$2,EffectData!$2:$2,0),False),V$1))),V$1)	1
W4	excel		magicDamageCutRate	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,W$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(W$2,EffectData!$2:$2,0),False),W$1)), | AND($E4<>-1,$D$26),IF($D4,W$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(W$2,EffectData!$2:$2,0),False),W$1)), | AND($F4<>-1,$D$27),IF($D4,W$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(W$2,EffectData!$2:$2,0),False),W$1))),W$1)	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,W$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(W$2,EffectData!$2:$2,0),False),W$1)), | AND($E4<>-1,$D$26),IF($D4,W$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(W$2,EffectData!$2:$2,0),False),W$1)), | AND($F4<>-1,$D$27),IF($D4,W$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(W$2,EffectData!$2:$2,0),False),W$1))),W$1)	1
X4	excel		fireDamageCutRate	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,X$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(X$2,EffectData!$2:$2,0),False),X$1)), | AND($E4<>-1,$D$26),IF($D4,X$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(X$2,EffectData!$2:$2,0),False),X$1)), | AND($F4<>-1,$D$27),IF($D4,X$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(X$2,EffectData!$2:$2,0),False),X$1))),X$1)	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,X$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(X$2,EffectData!$2:$2,0),False),X$1)), | AND($E4<>-1,$D$26),IF($D4,X$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(X$2,EffectData!$2:$2,0),False),X$1)), | AND($F4<>-1,$D$27),IF($D4,X$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(X$2,EffectData!$2:$2,0),False),X$1))),X$1)	1
Y4	excel		thunderDamageCutRate	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,Y$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1)), | AND($E4<>-1,$D$26),IF($D4,Y$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1)), | AND($F4<>-1,$D$27),IF($D4,Y$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1))),Y$1)	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,Y$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1)), | AND($E4<>-1,$D$26),IF($D4,Y$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1)), | AND($F4<>-1,$D$27),IF($D4,Y$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1))),Y$1)	1
Z4	excel		darkDamageCutRate	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,Z$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1)), | AND($E4<>-1,$D$26),IF($D4,Z$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1)), | AND($F4<>-1,$D$27),IF($D4,Z$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1))),Z$1)	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,Z$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1)), | AND($E4<>-1,$D$26),IF($D4,Z$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1)), | AND($F4<>-1,$D$27),IF($D4,Z$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1))),Z$1)	1
AA4	excel		defEnemyDmgCorrectRate_Physics	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,AA$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(AA$2,EffectData!$2:$2,0),False),AA$1)), | AND($E4<>-1,$D$26),IF($D4,AA$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(AA$2,EffectData!$2:$2,0),False),AA$1)), | AND($F4<>-1,$D$27),IF($D4,AA$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(AA$2,EffectData!$2:$2,0),False),AA$1))),AA$1)	=IFERROR(IFS( | AND($E4=-1,$F4=-1),IF($D4,AA$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(AA$2,EffectData!$2:$2,0),False),AA$1)), | AND($E4<>-1,$D$26),IF($D4,AA$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(AA$2,EffectData!$2:$2,0),False),AA$1)), | AND($F4<>-1,$D$27),IF($D4,AA$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(AA$2,EffectData!$2:$2,0),False),AA$1))),AA$1)	1
